ID,ROADNAME,LAT,LONG
51,AIRSIDE RETAIL PARK,53.44601829,-6.226607773
52,AIRSIDE RETAIL PARK,53.44605165,-6.226617431
53,AIRSIDE RETAIL PARK,53.44606652,-6.226562561
54,AIRSIDE RETAIL PARK,53.44603671,-6.226528865
55,AIRSIDE RETAIL PARK,53.44656849,-6.22477016
56,AIRSIDE RETAIL PARK,53.44653755,-6.224744494
57,AIRSIDE RETAIL PARK,53.44659196,-6.224672125
58,AIRSIDE RETAIL PARK,53.4465611,-6.224656712
59,AIRSIDE RETAIL PARK,53.44595622,-6.226825224
60,NA,53.44948917,-6.224146976
61,NA,53.44838632,-6.223197816
62,NA,53.44841564,-6.223316403
63,AIRSIDE,53.44728635,-6.221929334
64,AIRSIDE,53.44731406,-6.221949192
65,AIRSIDE,53.44733668,-6.221967037
66,AIRSIDE,53.44736416,-6.221992904
67,AIRSIDE,53.44734725,-6.222056321
68,AIRSIDE,53.44731881,-6.222032773
69,AIRSIDE,53.44729924,-6.222015656
70,AIRSIDE,53.44727008,-6.22199317
71,NA,53.45439421,-6.220099544
72,NA,53.45435747,-6.220135786
73,NA,53.45432849,-6.220166632
74,NA,53.45433401,-6.220183894
75,NA,53.45436547,-6.220154278
76,NA,53.45440141,-6.220123386
77,NA,53.45434258,-6.220201362
78,NA,53.45437153,-6.220173239
79,NA,53.45440604,-6.22013832
80,NA,53.45434997,-6.220217533
81,NA,53.45437881,-6.220193183
82,NA,53.45441114,-6.220152172
83,NA,53.45435941,-6.220234575
84,NA,53.4543823,-6.220203259
85,NA,53.45441584,-6.220165607
86,NA,53.45438666,-6.220214843
87,NA,53.45442074,-6.220180222
88,AIRSIDE RETAIL PARK,53.44466114,-6.219999263
89,AIRSIDE RETAIL PARK,53.44463983,-6.219985399
90,AIRSIDE RETAIL PARK,53.44389169,-6.217999754
91,AIRSIDE RETAIL PARK,53.44357158,-6.21759532
92,AIRSIDE RETAIL PARK,53.445838,-6.219800221
93,MAIN STREET,53.45738223,-6.221084263
94,MAIN STREET,53.45729008,-6.220901146
95,MAIN STREET,53.45826677,-6.220370655
96,MALAHIDE ROAD,53.45565518,-6.220666662
97,MALAHIDE ROAD,53.45556835,-6.220670294
98,MALAHIDE ROAD,53.4556636,-6.220765298
99,MALAHIDE ROAD,53.45556296,-6.220775332
100,MALAHIDE ROAD,53.45559381,-6.220457052
101,MALAHIDE ROAD,53.45559526,-6.220456991
102,MALAHIDE ROAD,53.45559386,-6.220454629
103,MALAHIDE ROAD,53.45559523,-6.220455109
104,SWORDS BUSINESS CAMPUS,53.4689573,-6.215794424
105,SWORDS BUSINESS CAMPUS,53.46934384,-6.217858961
106,SWORDS BUSINESS CAMPUS,53.46936265,-6.217835987
107,SWORDS BUSINESS CAMPUS,53.46938168,-6.21781466
108,SWORDS BUSINESS CAMPUS,53.46939951,-6.217793687
109,NA,53.44641403,-6.220158122
110,NA,53.44643026,-6.220120514
111,NA,53.56478568,-6.211801368
112,NA,53.45334529,-6.219089695
113,NA,53.45331595,-6.219142537
114,NORTH STREET,53.46106286,-6.218351732
115,NORTH STREET,53.46103671,-6.218352962
116,CHAPEL LANE,53.45874212,-6.218658648
117,CHAPEL LANE,53.45876413,-6.218648341
118,CHAPEL LANE,53.4587899,-6.218635813
119,SAINT COLUMCILLS DRIVE,53.45679351,-6.220143102
120,NA,53.45400976,-6.218405484
121,NA,53.45394556,-6.218456638
122,NA,53.45396415,-6.218438584
123,NA,53.45399118,-6.218425982
124,NA,53.45391282,-6.218478554
125,NA,53.45395259,-6.218319892
126,NA,53.45392636,-6.218325993
127,NA,53.45389676,-6.218339875
128,NA,53.45386997,-6.218353533
129,SWORDS INDUSTRIAL ESTATE,53.46124488,-6.211795993
130,SWORDS INDUSTRIAL ESTATE,53.46123771,-6.211853708
131,NA,53.56928252,-6.198557104
132,O'DWYER'S GAA CLUB,53.6169435,-6.195183937
133,O'DWYER'S GAA CLUB,53.61704722,-6.194897967
134,O'DWYER'S GAA CLUB,53.61706679,-6.194847191
135,HAMLET LANE,53.61706814,-6.194336391
136,THE GREEN,53.44563838,-6.200859929
137,THE GREEN,53.4456074,-6.200889051
138,OAKLEIGH,53.61233369,-6.188460573
139,DROGHEDA STREET,53.61289665,-6.188477612
140,DROGHEDA STREET,53.61223237,-6.187641816
141,STEPHENSTOWN INDUSTRIAL ESTATE,53.60528395,-6.186555102
142,Stephenstown Industrial Estate,53.60536653,-6.187636169
143,INDUSTRIAL ESTATE,53.60483683,-6.187452491
144,NA,53.58753025,-6.188647048
145,STEPHENSTOWN INDUSTRIAL ESTATE,53.60575243,-6.186593217
146,INDUSTRIAL ESTATE,53.6032752,-6.187209763
147,ACCESS ROAD,53.61163316,-6.186529063
148,ACCESS ROAD,53.61191562,-6.186398055
149,ACCESS ROAD,53.6120087,-6.186453768
150,ACCESS ROAD,53.61204614,-6.186391709
151,DROGHEDA STREET,53.61055362,-6.184733732
152,CLONARD STREET,53.60970554,-6.183918024
153,CLONARD STREET,53.60983116,-6.183829846
154,N1,53.59916795,-6.184777384
155,N1,53.59918189,-6.184706481
156,N1,53.59931346,-6.184353257
157,N1,53.59925877,-6.184313816
158,N1,53.59909492,-6.184208656
159,N1,53.59904878,-6.184179293
160,N1,53.59902563,-6.18432171
161,N1,53.59906325,-6.184351025
162,N1,53.60469159,-6.184500332
163,N1,53.60417084,-6.184651913
164,N1,53.60423645,-6.184635591
165,N1,53.6043605,-6.184597266
166,DROGHEDA STREET,53.60994697,-6.183820731
167,DROGHEDA STREET,53.61010011,-6.183816155
168,N1,53.60543067,-6.183984442
169,DUBLIN STREET,53.60623312,-6.183869769
170,MILL STREET,53.61034423,-6.182831697
171,MILL STREET,53.61035665,-6.182811582
172,DUBLIN STREET,53.60705846,-6.183490602
173,DUBLIN STREET,53.60820535,-6.183246786
174,RAILWAY STATION ACCESS,53.61192518,-6.182696372
175,RAILWAY STATION ACCESS,53.61190854,-6.182668574
176,RAILWAY STATION ACCESS,53.61189616,-6.182651218
177,RAILWAY STATION ACCESS,53.61187462,-6.182623855
178,BALBRIGGAN GOLF COURSE,53.59585609,-6.182907074
179,QUAY STREET,53.61012043,-6.181218659
180,QUAY STREET,53.61012533,-6.18113684
181,MILL STREET,53.61094161,-6.181236943
182,ACCESS TO LIDL,53.60566299,-6.179788398
183,ACCESS TO LIDL,53.60569458,-6.179778479
184,ACCESS TO LIDL,53.60572336,-6.179773461
185,ACCESS TO LIDL,53.60575285,-6.179762576
186,HAMPTON STREET,53.60739517,-6.179352335
187,PUMP LANE,53.60714971,-6.17913604
188,BACK ROAD,53.43993284,-6.166925248
189,BACK ROAD,53.43996469,-6.166799862
190,Inbhir Ide Drive,53.4540331,-6.169446187
191,STATION ROAD,53.52570644,-6.164174569
192,STATION ROAD,53.52568132,-6.164205168
193,STATION ROAD,53.52654695,-6.164165609
194,STONE MASONS CLOSE,53.52652799,-6.164127675
195,STONE MASONS CLOSE,53.52649999,-6.16416589
196,BACK ROAD,53.44008268,-6.16542367
197,BACK ROAD,53.44008733,-6.165376747
198,MALAHIDE DEMESNE,53.44353864,-6.162918039
199,MALAHIDE DEMESNE,53.4435416,-6.162973813
200,MALAHIDE DEMESNE,53.4436271,-6.162959867
201,MALAHIDE DEMESNE,53.44362582,-6.162905575
202,MALAHIDE DEMESNE,53.44391551,-6.161863989
203,MALAHIDE DEMESNE,53.4439209,-6.161918829
204,ACCESS TO HELTH CENTRE,53.52360092,-6.158616397
205,ACCESS TO HELTH CENTRE,53.52361074,-6.158674919
206,DUBLIN ROAD,53.4500339,-6.157095213
207,DUBLIN ROAD,53.45041181,-6.155958678
208,RAILWAY AVENUE,53.45076086,-6.156313511
209,RAILWAY AVENUE,53.45079346,-6.15631176
210,RAILWAY AVENUE,53.45081735,-6.15630915
211,RAILWAY AVENUE,53.45084121,-6.156311851
212,RAILWAY AVENUE,53.45087275,-6.156311492
213,MALAHIDE MARINA VILLAGE,53.45589435,-6.154692239
214,MALAHIDE MARINA VILLAGE,53.45565244,-6.154464206
215,MALAHIDE MARINA VILLAGE,53.45522261,-6.15425537
216,MALAHIDE MARINA VILLAGE,53.45522469,-6.154303584
217,MALAHIDE MARINA VILLAGE,53.4522275,-6.153998788
218,STRAND STREET,53.4521274,-6.154136817
219,OLD STREET,53.45195669,-6.154996397
220,NEW STREET,53.45102927,-6.153783543
221,CHURCH ROAD,53.44994259,-6.153516338
222,THE MALL,53.45089535,-6.152763125
223,THE MALL,53.45079142,-6.152964226
224,NA,53.45034104,-6.152410577
225,JAMES TERRACE,53.4517898,-6.151384565
226,STATION ROAD,53.41814932,-6.150505126
227,STATION ROAD,53.41814552,-6.150463938
228,STATION ROAD,53.41814502,-6.150425538
229,STATION ROAD,53.41814256,-6.150374227
230,STATION ROAD,53.41813969,-6.150323377
231,STATION ROAD,53.41813618,-6.150291959
232,STATION ROAD,53.41813267,-6.150252773
233,STATION ROAD,53.41813074,-6.150209996
234,GROVE ROAD,53.45066658,-6.147999945
235,BATH AVENUE,53.45016825,-6.146837028
236,BATH AVENUE,53.45016257,-6.146762942
237,BATH AVENUE,53.45039345,-6.147104371
238,BATH AVENUE,53.45040167,-6.147175433
239,Rush Road,53.52084216,-6.143535169
240,Rush Road,53.5208617,-6.143515475
241,Rush Road,53.52087921,-6.143498287
242,PORTRANE ROAD,53.48974571,-6.142769943
243,PORTRANE ROAD,53.48978906,-6.142692299
244,PORTRANE ROAD,53.48977047,-6.142726911
245,PORTRANE ROAD,53.48972581,-6.142820093
246,COAST ROAD,53.45003413,-6.138702162
247,COAST ROAD,53.45004723,-6.138734865
248,ACCESS ROAD,53.4505705,-6.140052715
249,ACCESS ROAD,53.4505857,-6.140083781
250,STRAND ROAD,53.42048912,-6.138128474
251,STRAND ROAD,53.42047259,-6.138091424
252,BLACKWOOD LANE,53.43449114,-6.138821503
253,BLACKWOOD LANE,53.43458259,-6.138842165
254,BLACKWOOD LANE,53.43387368,-6.139545547
255,BLACKWOOD LANE,53.43387907,-6.139499351
256,PORTRANE ROAD,53.49248019,-6.135995631
257,STRAND ROAD,53.42206449,-6.135748007
258,STRAND ROAD,53.42133073,-6.135992309
259,STRAND ROAD,53.4214233,-6.136079823
260,STRAND ROAD,53.42144356,-6.136055345
261,STRAND ROAD,53.421538,-6.135369173
262,STRAND ROAD,53.42157504,-6.135430815
263,GRANGE ROAD,53.39670778,-6.137877559
264,GRANGE ROAD,53.39671347,-6.137837663
265,FOOTPATH,53.39125871,-6.136811344
266,FOOTPATH,53.39125928,-6.136852868
267,GOLF LINKS ROAD,53.41686051,-6.127745956
268,GOLF LINKS ROAD,53.41683063,-6.127747104
269,GOLF LINKS ROAD,53.41680239,-6.127743984
270,WENDELL AVENUE,53.43469405,-6.130251913
271,WENDELL AVENUE,53.43485667,-6.1303018
272,WENDELL AVENUE,53.43487937,-6.130301683
273,COAST ROAD,53.44329938,-6.12739523
274,COAST ROAD,53.44330547,-6.127443829
275,COAST ROAD,53.44343994,-6.127306295
276,COAST ROAD,53.44343588,-6.127265961
277,COAST ROAD,53.44352627,-6.12539869
278,COAST ROAD,53.44349634,-6.125383566
279,COAST ROAD,53.44343823,-6.125449051
280,COAST ROAD,53.44341637,-6.125486909
281,STRAND ROAD,53.42991484,-6.125416656
282,STRAND ROAD,53.42992668,-6.125453617
283,STRAND ROAD,53.43036253,-6.125408069
284,STRAND ROAD,53.43034767,-6.125414982
285,COLLEGE STREET,53.39726383,-6.128460896
286,MAIN STREET,53.39909723,-6.127174386
287,TRAIN STATION ACCESS,53.57431281,-6.119284548
288,TRAIN STATION ACCESS,53.57428503,-6.119247317
289,TRAIN STATION ACCESS,53.57425658,-6.119212519
290,TRAIN STATION ACCESS,53.57420834,-6.119147348
291,TRAIN STATION ACCESS,53.57423098,-6.119176392
292,THOMAS HAND STREET,53.577555,-6.111679313
293,DUBLIN ROAD,53.38885444,-6.110685953
294,NEW STREET,53.57872084,-6.110417734
295,NA,53.48761209,-6.112539028
296,NA,53.48762159,-6.112593077
297,CHURCH STREET,53.57995145,-6.109612958
298,ACCESS SKERRIES MILL,53.57484497,-6.109276376
299,ACCESS SKERRIES MILL,53.57483693,-6.109336392
300,CHURCH STREET,53.57822729,-6.107302429
301,CHURCH STREET,53.57806897,-6.107095136
302,CHURCH STREET,53.57799486,-6.107202804
303,FOOTPATH,53.39187575,-6.1158674
304,FOOTPATH,53.39190262,-6.116437457
305,FOOTPATH,53.39190444,-6.116487455
306,FOOTPATH,53.39190795,-6.116531626
307,THOMAS HAND STREET,53.58057811,-6.10830422
308,STATION ROAD,53.39095848,-6.115122132
309,COLLEGE COURT,53.58092481,-6.107566564
310,HARBOUR ROAD,53.58243251,-6.105941748
311,STRAND STREET,53.57913999,-6.106394454
312,CHURCH STREET,53.57939173,-6.105244015
313,STRAND STREET,53.57722892,-6.105528808
314,STRAND STREET,53.577624,-6.105876798
315,STRAND STREET,53.5781079,-6.105950381
316,STRAND STREET,53.57835448,-6.106248381
317,STRAND STREET,53.57845206,-6.106281139
318,NA,53.58576613,-6.10341821
319,NA,53.58576483,-6.103362811
320,CHURCH STREET,53.57660809,-6.105363862
321,NA,53.58514358,-6.102159655
322,NA,53.58516333,-6.102163743
323,NA,53.5851894,-6.102167008
324,NA,53.58521838,-6.102176986
325,HOWTH ROAD,53.39002285,-6.109430949
326,HOWTH ROAD,53.38992268,-6.109420823
327,HOWTH ROAD,53.38988937,-6.109049925
328,SANDY ROAD,53.52238889,-6.097863945
329,MAIN ST,53.52247707,-6.095096033
330,MAIN ST,53.52213372,-6.092854387
331,MAIN ST,53.52196761,-6.09171716
332,MAIN ST,53.52198462,-6.091822786
333,SOUTH HILL,53.37627097,-6.093155935
334,LOWER MAIN ST,53.52251472,-6.08215515
335,ACCESS TO HOWTH GOLF CLUB,53.37596884,-6.088042904
336,ACCESS TO HOWTH GOLF CLUB,53.37598418,-6.088020303
337,ACCESS ROAD,53.38886965,-6.0742986
338,ACCESS TO YATH CLUB,53.38887847,-6.068084592
339,ACCESS TO YATH CLUB,53.38884884,-6.068085732
340,ACCESS TO YATH CLUB,53.38879473,-6.068088618
341,ACCESS TO YATH CLUB,53.38866841,-6.068115381
342,ACCESS TO YATH CLUB,53.38859149,-6.068223036
343,HARBOUR ROAD,53.3883745,-6.070599825
344,EAST PIER HOWTH HARBOUR,53.38856783,-6.063871805
345,MAIN STREET,53.38488894,-6.065075654
346,MAIN STREET,53.38534864,-6.065129661
347,THORMANBY ROAD,53.38571143,-6.064897191
348,Little Pace Road,53.40468863,-6.424872457
349,Little Pace Road,53.40471496,-6.424853625
350,Little Pace Road,53.40417896,-6.425190304
351,Hartstown Road,53.39242659,-6.420105833
352,Hartstown Road,53.39660679,-6.415470588
353,Hartstown Road,53.40206586,-6.409969103
354,Shelerin Road,53.38918116,-6.40841273
355,Hartstown Road,53.40215269,-6.408068509
356,Blakestown Road,53.39541658,-6.40506236
357,Blakestown Road,53.39533018,-6.405225161
358,Blakestown Way,53.39655048,-6.399969131
359,BLAKESTOWN WAY,53.39279547,-6.395478641
360,BLAKESTOWN WAY,53.39279532,-6.39553547
361,BLANCHARDSTOWN ROAD SOUTH,53.39452785,-6.39405009
362,BLANCHARDSTOWN ROAD SOUTH,53.39483437,-6.393815162
363,BLANCHARDSTOWN ROAD SOUTH,53.39481584,-6.393859252
364,BLANCHARDSTOWN ROAD SOUTH,53.39479614,-6.393891037
365,BLANCHARDSTOWN ROAD SOUTH,53.39477413,-6.393929355
366,BLAKESTOWN WAY,53.39278361,-6.394447394
367,BLAKESTOWN WAY,53.39278351,-6.394479656
368,Dromheath Avenue,53.40639196,-6.392863767
369,Castlecurragh,53.40505229,-6.393645902
370,Grove Road,53.38703493,-6.395072093
371,Grove Road,53.38705833,-6.395070181
372,Grove Road,53.38708143,-6.395070655
373,Grove Road,53.38710786,-6.395068886
374,GROVE ROAD,53.39069615,-6.393963699
375,GROVE ROAD,53.39068134,-6.393946031
376,GROVE ROAD,53.39066937,-6.393926864
377,Castlecurragh,53.40539592,-6.393517254
378,Castlecurragh,53.405375,-6.393478337
379,Dromheath Avenue,53.4063628,-6.392770557
380,Dromheath Avenue,53.40637559,-6.39281674
381,NA,53.39233325,-6.39317158
382,NA,53.3923138,-6.393136157
383,NA,53.39229219,-6.393094972
384,NA,53.39227045,-6.39305593
385,NA,53.3921528,-6.392868124
386,NA,53.39212882,-6.392825217
387,NA,53.39157207,-6.392118529
388,NA,53.39153516,-6.392084802
389,NA,53.39125762,-6.391641094
390,NA,53.3912699,-6.391679756
391,NA,53.39124025,-6.39160118
392,NA,53.3912155,-6.391557963
393,NA,53.39119091,-6.39150786
394,NA,53.39116657,-6.391435027
395,NA,53.39114707,-6.391371526
396,NA,53.39112541,-6.391305692
397,NA,53.39110707,-6.391258359
398,NA,53.39296537,-6.391679723
399,NA,53.39294523,-6.391711409
400,NA,53.39292277,-6.391746936
401,NA,53.39290634,-6.391779709
402,NA,53.39090335,-6.389935054
403,NA,53.3908811,-6.389897226
404,NA,53.3908586,-6.389855304
405,NA,53.39083791,-6.389822285
406,NA,53.39082826,-6.39005293
407,NA,53.39084484,-6.390082012
408,NA,53.39110552,-6.389972285
409,NA,53.39112625,-6.389933116
410,NA,53.39110813,-6.389979929
411,NA,53.39112986,-6.389941905
412,NA,53.3911127,-6.38998723
413,NA,53.39113447,-6.389952298
414,NA,53.39452984,-6.393778542
415,NA,53.3945484,-6.393802405
416,NA,53.39456382,-6.393832907
417,NA,53.39457878,-6.393861912
418,NA,53.39459373,-6.393886806
419,NA,53.39460964,-6.393914808
420,NA,53.3944475,-6.393909925
421,NA,53.39446371,-6.393940053
422,NA,53.39447729,-6.393965016
423,NA,53.39449528,-6.39399504
424,NA,53.3945079,-6.394021762
425,NA,53.39480347,-6.391326532
426,NA,53.39304342,-6.391828146
427,NA,53.39302556,-6.391860991
428,NA,53.39300655,-6.391893995
429,NA,53.3929883,-6.391927347
430,NA,53.39414767,-6.390327286
431,NA,53.39416545,-6.390293373
432,NA,53.39418445,-6.390259707
433,NA,53.39420207,-6.390227443
434,NA,53.39411547,-6.390272153
435,NA,53.39413351,-6.390244014
436,NA,53.39415557,-6.390210124
437,NA,53.39417101,-6.390177348
438,Carpenterstown Road,53.3773417,-6.392032109
439,Carpenterstown Road,53.37734161,-6.391996585
440,Carpenterstown Road,53.37734276,-6.391957657
441,Carpenterstown Road,53.3773439,-6.391924742
442,Carpenterstown Road,53.37734415,-6.391887932
443,ENTRANCE TO SHOPPING CENTRE,53.39555982,-6.39238205
444,ENTRANCE TO SHOPPING CENTRE,53.39553718,-6.392345792
445,ENTRANCE TO SHOPPING CENTRE,53.39551225,-6.392303376
446,ENTRANCE TO SHOPPING CENTRE,53.39549026,-6.392267622
447,ENTRANCE TO SHOPPING CENTRE,53.39545721,-6.390095511
448,ENTRANCE TO SHOPPING CENTRE,53.39544388,-6.39006371
449,NA,53.39480205,-6.388952549
450,NA,53.39478639,-6.388924198
451,NA,53.39392838,-6.38750748
452,NA,53.39390655,-6.387469298
453,NA,53.37222741,-6.3901994
454,Carpenterstown Road,53.37231211,-6.389327244
455,Carpenterstown Road,53.37233076,-6.389343232
456,NA,53.38970421,-6.38943764
457,WESTEND RETAIL PARK,53.39036068,-6.387312764
458,WESTEND RETAIL PARK,53.39037287,-6.387282268
459,WESTEND RETAIL PARK,53.39038859,-6.387250468
460,WESTEND RETAIL PARK,53.39033043,-6.387397516
461,WESTEND RETAIL PARK,53.3903173,-6.387431301
462,WESTEND RETAIL PARK,53.39030429,-6.387468329
463,WESTEND RETAIL PARK,53.39028981,-6.387500809
464,WESTEND RETAIL PARK,53.39027763,-6.387530975
465,Carpenterstown Road,53.37193441,-6.38885407
466,NA,53.39156657,-6.386969507
467,NA,53.39158621,-6.386934167
468,NA,53.39160901,-6.386894519
469,NA,53.39125704,-6.385957398
470,NA,53.39124244,-6.385998311
471,NA,53.39114607,-6.385817483
472,NA,53.39113056,-6.385851492
473,NA,53.39111748,-6.38588318
474,NA,53.39110614,-6.385912612
475,NA,53.39212865,-6.387723491
476,NA,53.39210946,-6.387694565
477,NA,53.3920944,-6.387667825
478,NA,53.39207965,-6.387641829
479,NA,53.3920656,-6.387613785
480,BLANCHARDSTOWN SHOPPING CENTRE ACCESS,53.39261007,-6.387889632
481,BLANCHARDSTOWN SHOPPING CENTRE ACCESS,53.39259514,-6.387920716
482,BLANCHARDSTOWN SHOPPING CENTRE ACCESS,53.39257785,-6.387949621
483,BLANCHARDSTOWN SHOPPING CENTRE ACCESS,53.39255758,-6.387979011
484,Luttrellstown Avenue,53.36889725,-6.386948162
485,BLANCHARDSTOWN ROAD NORTH,53.40138959,-6.379605591
486,BLANCHARDSTOWN ROAD NORTH,53.40138626,-6.379546924
487,Roselawn Road,53.38297854,-6.381648386
488,Roselawn Road,53.38301255,-6.381667497
489,Roselawn Road,53.38304528,-6.381683933
490,RAYMOR PARK,53.38649209,-6.378642546
491,RAYMOR PARK,53.38650824,-6.378682354
492,RAYMOR PARK,53.38652431,-6.378713727
493,RAYMOR PARK,53.38653804,-6.378743522
494,Main Street,53.38769108,-6.37918022
495,Laurel Lodge Road,53.37727507,-6.377458493
496,Laurel Lodge Road,53.37729831,-6.377518989
497,Laurel Lodge Road,53.37725429,-6.377654976
498,Laurel Lodge Road,53.37718035,-6.377489549
499,Main Street,53.38682232,-6.376401389
500,Main Street,53.38680396,-6.37642799
501,Laurel Lodge Road,53.37769712,-6.376874063
502,Main Street,53.38588538,-6.375161334
503,Church Avenue,53.38518952,-6.374948228
504,Church Avenue,53.38518904,-6.374985736
505,Church Avenue,53.38518796,-6.37502754
506,Main Street,53.3860104,-6.373572592
507,Main Street,53.3856288,-6.373619114
508,JAMES CONNOLLY HOSPITAL,53.38795198,-6.370291873
509,JAMES CONNOLLY HOSPITAL,53.3877028,-6.369277787
510,JAMES CONNOLLY HOSPITAL,53.38768294,-6.369240337
511,JAMES CONNOLLY HOSPITAL,53.38766097,-6.369204256
512,JAMES CONNOLLY HOSPITAL,53.38764089,-6.369162597
513,JAMES CONNOLLY HOSPITAL,53.38762467,-6.369113565
514,JAMES CONNOLLY HOSPITAL,53.3876077,-6.369068955
515,JAMES CONNOLLY HOSPITAL,53.38759482,-6.369027703
516,JAMES CONNOLLY HOSPITAL,53.38758442,-6.368989637
517,NA,53.36886484,-6.36823766
518,NA,53.36882884,-6.368220325
519,NA,53.36889613,-6.36825595
520,Castleknock Road,53.37500734,-6.363002307
521,Castleknock Road,53.37304874,-6.361261975
522,Beech Park Avenue,53.37977355,-6.361834431
523,Beech Park Lawn,53.3754144,-6.360735055
524,Beech Park Lawn,53.37524314,-6.360691823
525,Beech Park Lawn,53.37520722,-6.360828954
526,Beech Park Lawn,53.37518904,-6.360896988
527,Castleknock Road,53.37261431,-6.360374835
528,Castleknock Road,53.37258781,-6.360387754
529,RIVER ROAD,53.37874701,-6.341463022
530,RIVER ROAD,53.37872569,-6.341482563
531,Fingal Ravens Carpark 1,53.50372701,-6.303884323
532,Fingal Ravens Carpark 2,53.50373582,-6.303931078
533,Rowlestown East,53.4901363,-6.300868095
534,St. Margarets,53.43033655,-6.300890916
535,NA,53.40822538,-6.245847446
536,NA,53.4082299,-6.246000036
537,NA,53.40823044,-6.246072643
538,NA,53.4082327,-6.246240535
539,NA,53.40825533,-6.246307747
540,NA,53.40825788,-6.246472684
541,NA,53.4082583,-6.246541423
542,NA,53.40825871,-6.246712533
543,NA,53.40825988,-6.246781626
544,NA,53.40825562,-6.246942925
545,NA,53.40812603,-6.247254365
546,NA,53.40809896,-6.247254545
547,NA,53.40807291,-6.247254992
548,NA,53.40784447,-6.247779081
549,NA,53.40784587,-6.247845489
550,NA,53.40824514,-6.241500674
551,NA,53.40835946,-6.241453454
552,NA,53.45388941,-6.218499548
553,N1,53.6044243,-6.184575707
554,DUBLIN ROAD,53.45003298,-6.157145112
555,TRAIN STATION ACCESS,53.57433768,-6.119319502
556,THOMAS HAND STREET,53.57755431,-6.11167468
557,THOMAS HAND STREET,53.57796347,-6.111507328
558,NA,53.5819278,-6.160714359
559,NA,53.58189905,-6.160704299
560,NA,53.58196146,-6.160551035
561,NA,53.58193263,-6.160536033
562,NA,53.58201277,-6.160304958
563,NA,53.58198994,-6.160296761
564,NA,53.58202773,-6.160211006
565,NA,53.58200734,-6.160197758
566,NA,53.58197751,-6.160473298
567,NA,53.58195077,-6.160457495
568,Snugborough Road Extension,53.38628049,-6.400052911
569,Snugborough Road Extension,53.38625635,-6.399915946
570,Snugborough Road Extension,53.38626107,-6.399761682
571,Snugborough Road Extension,53.38624953,-6.399624249
572,Snugborough Road Extension,53.38625231,-6.399470056
573,Snugborough Road Extension,53.38626031,-6.399343243
574,Snugborough Road Extension,53.38626309,-6.39918905
575,Yellow Walls Road,53.4496354,-6.164523211
576,Yellow Walls Road,53.44963352,-6.164476554
577,Balgriffin Road,53.40919017,-6.175187016
578,Balgriffin Road,53.40920763,-6.174925204
579,NA,53.5471624,-6.080765974
580,NA,53.54716154,-6.080800927
581,Hamlet Lane,53.61347978,-6.206628229
